Id,SalePrice
951,107081.608458946
952,193977.528984176
953,375426.467824833
954,539525.836257708
955,97103.0336012956
956,159313.433989559
957,196782.7962773
958,232104.479584676
959,196271.04592517
960,128758.866978536
961,111632.531188003
962,147723.418083686
963,163479.203783339
964,144951.299452827
965,151267.230831034
966,117045.156716886
967,179199.294682862
968,198615.462757305
969,182351.381500764
970,134241.569043347
971,167394.893120679
972,82826.0351915686
973,259114.766046284
974,95595.5995248926
975,177362.027340509
976,152468.031603815
977,402720.676762062
978,145348.803563181
979,178996.192769831
980,414027.291679126
981,158624.592103714
982,106654.641469325
983,129482.460499119
984,155859.232933094
985,322461.666679293
986,280597.874010932
987,141378.300214554
988,218540.425304637
989,195304.234092451
990,170292.214158514
991,169013.49754162
992,336210.194901234
993,95988.3336741281
994,125012.879846696
995,135674.693827247
996,94853.5584256244
997,243214.961822237
998,130834.444179668
999,155703.366393618
1000,191632.12203022
1001,145035.737798149
1002,380497.609614133
1003,153418.971608256
1004,125082.177633945
1005,322034.92646417
1006,259398.070456009
1007,192342.974643632
1008,150489.577573627
1009,112668.31178979
1010,371398.645497213
1011,147425.657387002
1012,141132.776063655
1013,142099.15643738
1014,145336.434679212
1015,145847.091080599
1016,109184.4024623
1017,172777.655742639
1018,166566.323091313
1019,325811.708519245
1020,130641.373549991
1021,101226.797584144
1022,146629.033720357
1023,284018.751057192
1024,126045.585135084
1025,116717.772877088
1026,108888.78026069
1027,140575.764962981
1028,237751.395604853
1029,272441.134971966
1030,166389.356555454
1031,95699.7109588738
1032,167952.179099116
1033,364196.869853678
1034,124310.922848146
1035,279818.52730443
1036,207519.916610267
1037,128496.26418305
1038,109241.568974955
1039,268266.156718623
1040,303712.033084361
1041,211417.778547891
1042,222334.87794283
1043,190015.880742352
1044,108284.862388058
1045,70976.5629073742
1046,137817.288510609
1047,353330.611436642
1048,131383.21390667
1049,80139.8654595252
1050,156859.748674922
1051,224746.525205719
1052,320259.215068082
1053,123445.692447461
1054,273756.93104285
1055,321157.41038636
1056,137654.7804995
1057,187345.355079075
1058,128213.748584822
1059,330075.932413713
1060,219319.471393939
1061,157179.268853564
1062,82796.9116971061
1063,119259.834633594
1064,157018.196669315
1065,175559.212835335
1066,88320.4527355076
1067,122694.996687087
1068,131288.548731823
1069,252242.395614032
1070,319525.279136993
1071,139765.254205075
1072,145167.287619609
1073,103039.158738254
1074,166062.759380343
1075,100963.05761105
1076,137857.660479693
1077,207107.540394925
1078,214486.199123305
1079,101417.479380098
1080,201868.497721586
1081,260982.5704398
1082,102739.59804153
1083,106493.860017224
1084,107887.021176687
1085,233430.208399686
1086,122997.901855906
1087,137568.51536336
1088,127757.489529731
1089,201620.296318385
1090,292053.729409723
1091,185892.322042602
1092,135904.612764001
1093,117789.07856698
1094,118795.76954326
1095,167823.270385199
1096,192249.750653191
1097,142446.859614043
1098,295287.698835228
1099,150281.974361223
1100,181955.96790982
1101,151959.06933619
1102,128238.290306317
1103,190801.30318535
1104,180639.918521269
1105,221032.477581541
1106,195112.846940465
1107,151016.68792375
1108,194162.192884533
1109,156673.413592622
1110,206812.561681278
1111,113920.791393979
1112,155739.531796229
1113,212043.9835335
1114,452652.413540484
1115,120596.8300402
1116,108191.244041836
1117,178746.248464752
1118,286442.57117702
1119,133881.290051166
1120,158194.332249135
1121,164427.473601118
1122,197891.893574197
1123,110781.319291707
1124,107982.715749472
1125,107476.815262855
1126,156641.562908147
1127,192508.706206464
1128,379710.733221072
1129,282232.311122326
1130,280378.47895105
1131,140430.352840116
1132,105021.822625633
1133,125300.594938984
1134,110685.667683643
1135,316783.917312878
1136,194010.973167177
1137,107695.584867841
1138,211625.694505482
1139,113481.512088976
1140,141794.499149334
1141,107658.69733845
1142,105709.586792999
1143,222549.876418476
1144,307700.94763877
1145,263613.643519481
